第三题：供货偏差与转运损耗下降多情景敏感性分析
================================================================================================

一、分析说明
本文件只用于敏感性分析，每个情景单独求解一个订货—转运方案。
不同情景之间不共享订货量和转运商选择；因此本文件不代表一个跨情景共同执行的鲁棒方案。
第三题基本方案请查看同目录下的 basic_result.txt。
供应能力分位数：95.00%
基准损耗率分位数：75.00%
供货档位数：10
情景数量：9

二、情景汇总
  情景       供货偏差       损耗下降         状态      候选数      实际使用数              总成本            总运输损耗           最小库存裕量           最大转运负载       主Gap       次Gap     达标
   1     -5.0%      1.0%        完成      14        11      303738.700        1394.211         179.209        6148.115    3.782%    1.150%     是
   2     -5.0%      3.0%        完成      14        11      307346.648        1296.593         594.450        6148.115    4.961%    1.008%     是
   3     -5.0%      5.0%        完成      14        11      306994.262        1158.725         594.856        6148.115    4.894%    0.825%     是
   4      0.0%      1.0%        完成      14        11      292534.308        1211.676         119.860        6200.000    0.452%    2.615%     是
   5      0.0%      3.0%        完成      14        10      321854.719        1362.438         208.120        6200.000    9.568%    0.411%     否
   6      0.0%      5.0%        完成      14        10      319717.019        1200.585         215.244        6200.000    9.003%    0.972%     否
   7      5.0%      1.0%        完成      14        13      294154.069        1303.848           6.221        6140.784    0.650%    0.281%     是
   8      5.0%      3.0%        完成      14        13      294493.461        1234.002         255.307        6196.578    0.837%    2.902%     是
   9      5.0%      5.0%       未完成       -         -               -               -               -               -         -         -     否
  错误：RuntimeError: 第一阶段未找到可行整数解：kTimeLimit

三、各情景求解状态
情景 1：供货偏差=-5.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=3.781717%
第二阶段：kOptimal，MIP Gap=1.150115%
经济成本：303738.700；运输损耗：1394.211

情景 2：供货偏差=-5.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=4.960736%
第二阶段：kOptimal，MIP Gap=1.007816%
经济成本：307346.648；运输损耗：1296.593

情景 3：供货偏差=-5.0%，每周损耗下降=5.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=4.894362%
第二阶段：kOptimal，MIP Gap=0.824815%
经济成本：306994.262；运输损耗：1158.725

情景 4：供货偏差=+0.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=0.452248%
第二阶段：kOptimal，MIP Gap=2.614680%
经济成本：292534.308；运输损耗：1211.676

情景 5：供货偏差=+0.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：10 家
第一阶段：kTimeLimit，MIP Gap=9.567865%
第二阶段：kOptimal，MIP Gap=0.410880%
经济成本：321854.719；运输损耗：1362.438

情景 6：供货偏差=+0.0%，每周损耗下降=5.0%
候选供应商：14 家；12 周实际使用：10 家
第一阶段：kTimeLimit，MIP Gap=9.002555%
第二阶段：kOptimal，MIP Gap=0.971814%
经济成本：319717.019；运输损耗：1200.585

情景 7：供货偏差=+5.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：13 家
第一阶段：kOptimal，MIP Gap=0.650415%
第二阶段：kOptimal，MIP Gap=0.280962%
经济成本：294154.069；运输损耗：1303.848

情景 8：供货偏差=+5.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：13 家
第一阶段：kOptimal，MIP Gap=0.836579%
第二阶段：kOptimal，MIP Gap=2.902346%
经济成本：294493.461；运输损耗：1234.002

情景 9：供货偏差=+5.0%，每周损耗下降=5.0%
求解失败或限时未找到整数解：RuntimeError: 第一阶段未找到可行整数解：kTimeLimit

四、各情景逐周结果

情景 1：供货偏差=-5.0%，每周损耗下降=1.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10215.025   11597.609    8394.044   22615.025   24997.609   23994.044     36463.097       267.422      6148.115
  2    5882.524    5831.297    8383.145   22297.550   24128.906   24577.189     23509.889        97.184      6148.115
  3    5831.884    5882.599    7722.240   21929.433   23311.505   24499.429     22794.640        88.153      6148.115
  4    5819.780   11715.138    7712.562   21549.213   28326.642   24411.991     29989.047       167.395      6148.115
  5    5882.746    5833.040    8377.875   21231.959   27459.682   24989.867     23509.889       100.488      5890.000
  6    5882.819    5833.610    7722.912   20914.778   26593.292   24912.779     22794.640        85.534      6148.115
  7    5834.174    5882.891    7723.132   20548.952   25776.183   24835.911     22794.640        84.679      6148.115
  8    5834.732    5882.962    7723.349   20183.683   24959.144   24759.260     22794.640        83.832      6148.115
  9    5835.285   11706.253    7714.146   19818.968   29965.398   24673.406     29989.047       159.191      6148.115
 10    5886.958    5835.832    8372.899   19505.926   29101.229   25246.305     23509.889        98.461      5890.000
 11    5836.373    5883.171    7723.989   19142.300   28284.400   25170.293     22794.640        81.342      6148.115
 12    5836.910    5883.239    7724.197   18779.209   27467.639   25094.491     22794.640        80.529      6148.115

情景 2：供货偏差=-5.0%，每周损耗下降=3.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10216.337   11601.294    8394.450   22616.337   25001.294   23994.450     36463.097       262.019      6148.115
  2    5882.823    5821.219    8383.817   22299.160   24122.513   24578.267     23509.889       106.291      5890.000
  3    5835.335    5883.039    7723.584   21934.495   23305.552   24501.851     22794.640        82.917      6148.115
  4   10176.532   11662.259    7739.937   25911.028   28267.811   24441.788     35747.849       226.097      6148.115
  5    5838.566    5883.450    8386.985   25549.593   27451.261   25028.772     23509.889        85.150      6148.115
  6    5840.109    5883.646    7725.443   25189.702   26634.908   24954.216     22794.640        75.676      6148.115
  7    5883.837    5841.606    7726.026   24873.539   25776.513   24880.242     22794.640        73.406      6148.115
  8    5843.057    5884.022    7726.592   24516.597   24960.535   24806.834     22794.640        71.204      6148.115
  9    5884.201   11678.892    7719.302   24200.798   29939.427   24726.136     29989.047       132.479      6148.115
 10    5845.832    5884.375    7727.672   23846.630   29123.802   24653.808     22794.640        66.996      6148.115
 11    5884.544    5847.157    7728.188   23531.174   28270.959   24581.997     22794.640        64.986      6148.115
 12   10234.448       0.000    7741.004   27565.621   21570.959   24523.001     21359.035        49.373      6148.115

情景 3：供货偏差=-5.0%，每周损耗下降=5.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10217.649   11604.978    8394.856   22617.649   25004.978   23994.856     36463.097       256.617      6148.115
  2    5835.944    5883.116    8054.711   22253.593   24188.094   24249.567     23157.503        85.741      6148.115
  3    5838.647    5883.460    7724.874   21892.240   23371.555   24174.441     22794.640        77.893      6148.115
  4   10184.801   11671.674    7740.331   25877.042   28343.229   24114.773     35747.849       208.018      6148.115
  5    5843.654    5887.398    8377.495   25520.696   27530.626   24692.268     23509.889        85.603      5890.000
  6    5845.971    5884.393    7727.727   25166.667   26715.019   24619.994     22794.640        66.784      6148.115
  7    5848.173    5884.673    7728.584   24814.840   25899.693   24548.579     22794.640        63.445      6148.115
  8    5884.940    5850.264    7729.399   24499.780   25049.957   24477.977     22794.640        60.272      6148.115
  9    5852.251   11729.121    7723.675   24152.031   30079.078   24401.652     29989.047       109.829      6148.115
 10    5854.138    5885.433    7730.908   23806.169   29264.511   24332.560     22794.640        54.396      6148.115
 11    5885.661    5855.931    7731.606   23491.830   28420.442   24264.166     22794.640        51.676      6148.115
 12   10244.513       0.000    7741.861   27536.343   21720.442   24206.026     21359.035        38.451      6148.115

情景 4：供货偏差=+0.0%，每周损耗下降=1.0%
